key,value,accept
q253q,6587,true
qm52p,3519,false
mb86a,4382,true
yk04g,3649,false
x9t7e,498,true
17f8a,5385,false
0yi1k,4095,false
m70tn,3834,true
7tnw8,7532,false
52nyv,9931,false
bzx7u,4909,false
7526e,5918,false
7sqxd,3943,true
0ng02,5442,false
jc9n7,654,false
7zhlc,9223,false
97i2u,1688,true
irx0b,5953,false
3fegq,6180,false
zdr7k,2705,true
iyxe9,7200,true
t9yav,6864,false
0oeiy,5148,false
86qzu,6471,false
e2pdl,3950,false
lfp1j,4923,false
omn5x,3164,true
rklwv,4079,false
jrz9x,7976,false
ybmpi,2169,true
lepp0,5790,true
k6eyu,9561,true
awel3,810,true
lc118,6544,true
k2b9s,4674,false
gp3ok,2297,false
4x6m8,9996,false
0eve6,3848,true
v47ix,3122,false
8u00z,3446,false
ki0k6,360,true
4su6z,2976,true
6ozym,7717,false
l5idv,5194,false
6chbf,2304,false
hwpls,7736,false
hm3n8,4207,false
cf8ag,7170,true
d6xj9,8446,true
mt4o1,9917,false
s4xq2,994,true
0uo2k,1858,true
94h61,4435,true
4i6sn,2392,false
41suw,174,true
2tdxe,5309,false
7w867,1458,false
g1ncf,7616,false
cvqye,2513,false
vh107,3930,false
dt6d2,1834,false
uok8v,7109,true
f5l98,9271,true
7qj5e,1770,false
l39aa,2899,false
18hma,3714,true
ubwgi,7810,true
1po1k,9525,false
mg3br,1190,false
q75fe,1318,true
y69x5,6511,false
e8wz7,4964,true
tza2z,8402,false
uiq8a,6161,false
t2dzv,5247,false
gcjw8,19,false
j3jz8,1655,true
mckpv,3538,true
clwqu,6670,false
vp840,7626,false
xzs9m,9205,false
dkj9r,6166,false
pfl8a,2295,true
1ys6m,1343,false
3jmfv,3902,false
gf2fg,7766,true
czqko,1627,true
1cccu,5495,true
0r395,9630,false
ecxud,7052,false
69jtl,6091,false
dfhee,5370,true
zdnhg,411,false
s3s2h,9056,false
c4ol2,4417,true
69x30,5874,true
6ppsa,6452,false
59oh6,5049,false
25hi9,2734,true
ba3ok,8420,false
yqleh,8771,false
4fjya,5876,false
kz9y7,1900,true
otksu,4097,false
ydh02,2258,false
3njwh,5643,true
0pisz,3383,false
rf2il,5629,true
jjp66,5364,true
gl3sz,4015,true
dr5n6,7976,true
oraht,8346,true
qk0pq,2403,true
8vbkf,8047,true
10lyq,3109,true
5eexl,4238,false
58pi3,6999,false
766yv,6249,false
b9dcm,4730,true
62pxv,94,false
8hwyr,6733,true
xadac,3797,true
771mu,1266,true
37368,9759,false
owa1o,1136,true
t8ion,9336,false
cy32e,781,true
ilcto,9037,true
pxmha,5731,true
tw1rv,1613,true
c9s3s,4415,false
cy4iq,1926,true
73tr1,624,true
nzwgs,4968,false
f9jv7,6124,true
a26i8,941,false
8xo6h,6671,true
9xgjd,3691,true
x5bh5,2430,true
7dop9,4721,false
c5qug,413,true
zhp13,2505,true
4aij6,4678,false
aa1ev,2656,true
r07hd,362,true
9enwd,4596,false
fdtml,7508,false
6vplu,1273,true
7le03,5030,false
dycir,1460,false
13tjo,4647,true
0o1sa,5984,false
w0u4d,2943,false
u2v30,301,false
1bptu,4893,false
xhn5p,8733,false
hmkjr,2818,false
rf1vl,9740,false
orp6v,6773,true
78wim,9963,true
tdrda,540,false
tnshw,3722,false
gyd69,2747,false
vzux5,3605,false
bphf3,3588,true
nojge,6507,true
30kob,3790,false
74mww,1452,false
wx4rz,6881,true
rpcqm,5408,false
xlcpf,850,false
ayvg7,376,false
qkvc1,9445,false
cy7ae,6372,false
gw8ih,4962,true
0ujuz,148,false
uqf3g,672,false
atups,9080,false
ys4el,8095,false
qcl7a,3250,false
lq17c,96,false
gnwyd,6145,false
maayh,1684,true
6grbc,324,false
fq4hs,4776,true
b5vxn,9243,false
bg7w0,3232,false
0891x,4081,true
95oua,2788,false
2jtmz,3237,false
t9kar,2021,false
6d5ez,6741,false
3rkwa,9162,true
w2mhc,9039,true
i26ly,2208,false
ymx1z,8382,false
836g4,5543,true
gurbe,1684,false
nquks,5570,false
8sh5o,3562,true
gk8k0,8491,true
prn19,5658,false
ypu34,4324,false
y9ztj,8579,true
9a8fg,967,false
latg4,2781,true
bgbws,9133,true
bvzfo,5747,false
hpm3b,4324,false
l3vdg,1640,true
7hb8e,9374,false
kqf3q,2606,true
9z3fc,240,true
3qf52,5429,true
gvf3z,6088,true
ebryq,8780,true
6wv26,4579,true
tub4y,8486,true
60l83,7901,false
0vgtk,3147,false
crrot,2379,true
9rjhn,9531,false
ruyj7,9521,false
rp2gh,5382,true
jbpr1,2699,false
dy4vh,8594,true
5j4s9,4792,true
x5mkw,799,true
ea1bv,5534,true
3v7qo,5441,false
t4mik,7502,false
8ad6x,8821,true
06h87,9403,false
rmvxu,1063,true
np1ap,3728,true
f0yd6,3716,true
rxddn,7237,false
uw48k,1456,true
ab6c4,8462,true
bvda6,4277,true
8c1lb,1797,false
lazpn,5857,false
02dum,9255,true
dzfdx,6615,true
zf80q,7838,true
ijyp6,3641,true
2hb56,6352,true
m97dw,2992,true
yzzqs,9301,false
0ophy,6263,true
qllk5,9171,true
0v5rl,3364,true
wnpra,4509,false
8xwd7,9240,true
b30ig,920,false
hjcyt,3394,false
2pr2u,4314,true
zev2k,1250,true
pyxea,9331,true
sev2c,1222,true
1h0ny,9306,false
7wm7v,3894,false
wviar,304,false
6dk20,1689,false
ocntq,3507,true
hpsgv,8116,true
sfocf,1518,true
rx1bn,3195,true
nvia7,7274,false
ar4dv,7142,false
8c9gj,965,false
p95ce,7655,false
pvhjw,668,false
kmh1g,9064,false
x7ay5,6073,false
25wy9,3027,false
jgl28,1864,true
3498b,9456,true
7nk2n,8707,true
gn7cp,9215,true
b6qps,4092,true
xs95e,364,true
8sa3k,9771,true
fz1kt,7419,false
tgf1y,6577,false
s1l9x,8522,false
4kcup,8650,true
jcu0z,7040,false
guat7,9465,false
7gdpt,2521,false
hztll,9088,true
omjv4,7195,true
rnai3,9399,true
uytvd,5715,false
1mwzg,7221,false
vr86h,9066,true
o8glp,5906,true
wrwau,2249,true
khjmx,3031,false
e7mth,8339,false
3p6t9,7911,true
g77rq,4024,true
7qddn,9705,true
os4t6,230,false
isrzs,6871,false
d9ioz,4423,false
eqxmr,5392,false
znlzo,6209,false
08r8l,771,true
udgl7,4076,true
if9qo,8750,false
jrw1n,7759,true
x3xjc,6132,true
tivn1,5223,false
smi4w,6338,false
obn7w,3305,false
ia3rg,2153,false
snw0m,1925,false
48vfb,9767,true
xbio5,1732,false
w5ya0,6532,false
lcs5i,9943,false
ekwyb,782,false
xkh5s,8719,false
3a53o,8219,true
uruez,2990,false
wpqn8,1865,false
4t37y,4884,true
h3y4c,9196,false
5zr7x,4965,false
8n6uw,2591,true
ipcqs,631,true
hfy3j,5228,false
3buhd,2051,false
bvz6l,2579,true
c6cev,9204,false
dcclw,5817,false
jwuxj,7503,false
l223j,4869,false
4e9gj,608,true
dzh43,2356,false
q3e6y,5585,false
6k84i,107,false
2325n,3453,false
mef9k,4336,false
pii7e,4497,false
68nkf,9779,false
cr3fl,7081,false
ujxyw,1341,false
u7c8i,9646,true
7u017,4720,true
4cgqm,5377,true
9hjit,5476,false
qhsqd,4461,false
k1e5p,7955,false
rkm76,7989,true
dvyb5,8651,false
aqwdc,8736,true
3rn4j,9632,true
41ckx,1978,true
gve79,6148,false
ebtxl,1280,false
yfzn7,6231,false
pov48,2323,false
xgt6d,8249,false
qo403,1589,false
7nr8k,9639,true
k5m5i,6998,false
qberd,6819,true
un37m,4189,false
sms0w,6123,true
mabi3,6734,true
c0jfw,8057,true
dsq85,5750,true
n4alm,2298,false
vubt4,3450,true
k6ca7,7200,false
3t4ne,2739,false
87qes,8917,false
94zny,5571,false
upgt6,1332,true
jxoae,7292,false
786o0,5602,true
a0zib,5780,false
ry7z8,9962,false
kijeh,5567,true
6engd,7902,false
vrza7,9580,false
iro64,1642,true
sazsj,762,true
tblnq,694,false
kn8sj,5042,true
0nzby,1434,true
m7dxa,7012,true
shgp3,6126,true
xuh8v,2385,true
ddznf,9771,false
oykvl,7267,false
h643f,2255,false
niswd,1096,false
ew7aj,4858,false
zfxn4,8880,true
ot6ek,5587,false
0x1rl,6008,true
rsd8x,7993,false
lvu10,5186,true
hk8ut,1004,true
58lal,1701,true
sj01b,1887,true
1fxa6,9053,false
cvndn,9646,false
3k7jq,6823,true
5g1cr,689,true
xykel,6077,true
2j814,5260,true
8s6qp,4993,true
bwuj4,9426,true
hyeu3,2095,true
v0k82,4626,false
p2eva,5144,true
3s5nx,3761,false
s2awo,3278,true
nhko1,7668,true
p7gvw,3204,false
g7muv,2583,false
pqfmz,8095,true
z3rg6,4463,true
u5yps,3549,false
ntlb8,5336,false
09onk,3175,false
72d0i,8542,false
4cf75,4379,true
wj7dv,7223,true
ur2o3,724,false
8npe4,4161,false
b6ty7,1395,false
iuyga,6766,true
pz1w4,4478,false
7xd0b,8401,true
pbffz,5959,true
cpjcc,9418,false
t3o19,4191,true
b40vy,8028,true
j06rq,1866,true
2tzry,8161,false
au0kf,4732,false
wandm,1728,true
pcmol,5930,false
yjexl,5193,true
51tc3,1309,true
ski3b,5246,false
zdhf6,4052,true
htzwk,5445,true
80ju9,2620,true
1qoak,214,true
hyxuf,1173,true
t47im,736,false
7r1pj,3291,false
bgat3,8281,false
1ol7k,2549,false
tupjj,3995,true
km1ar,2192,false
ehrg5,8594,false
632zo,716,false
breju,2175,false
o60p3,928,true
683pp,9304,true
pmbvh,2645,true
hvs21,9529,false
uqoqp,2264,true
ytr6e,1324,false
p8pqh,7493,true
q5d7z,5203,true
qdc3k,9881,true
8esca,19,false
unwyz,1067,false
u1sgs,4922,true
307s4,9193,false
utf7h,6696,false
tlo50,7041,false
cxlo9,8175,false
cszdd,2218,true
d3189,2826,false
h7grk,4886,false
7bq65,791,true
66cnj,1602,true
bwycw,8583,true
9nifh,6289,false
awtpg,7853,true
s2uh4,2893,false
tzor1,6961,false
ktun0,9606,false
x6rtp,6323,true
j56ep,6777,true
uv7uf,2090,false
zvmk6,3666,true
2tfgg,2066,false
m40x1,3464,true
fhaeu,1720,false
opn5e,4824,true
